
  _  __                 _                
 | |/ /                | |   v6.1.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 

[2mgetting wordlist ...[0m
[2m                                                                                [0m
[2malienvault.py[0m
[2m                                                                                [0m
[2mapi_censys.py[0m
[2merror plugin -> api_censys.py[0m
[2m                                                                                [0m
[2mapi_shodan.py[0m
[2merror plugin -> api_shodan.py[0m
[2m                                                                                [0m
[2mapi_virustotal.py[0m
[2merror plugin -> api_virustotal.py[0m
[2m                                                                                [0m
[2mcertspotter.py[0m
[2m                                                                                [0m
[2mcrtsh.py[0m
[2m                                                                                [0m
[2mhackertarget.py[0m
[2m                                                                                [0m
[2mrapiddns.py[0m
[2m                                                                                [0m
[2mwebarchive.py[0m
[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mremote: [0m[1m[36m120[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m10877[0m [35m| [0m[1m[33mTarget: [0m[1m[36mmajidalfuttaim.com[0m [35m| [0m[1m[33mIp: [0m[1m[36m184.51.149.58[0m [35m
[0m
[1m17:04:05

Ip address      Code Subdomain                                       Server                                          Real hostname
[0m--------------- ---- ----------------------------------------------- ----------------------------------------------- -----------------------------------------------
[2m(ctrl+c) | 0.0% | 0.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.00% | 01.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.01% | 02.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.02% | 03.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.03% | 080.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.04% | 09.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.05% | 1.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.51% | 29.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.52% | 2for1gift.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.53% | 2tty.majidalfuttaim.com                                               [0m



[2m(ctrl+c) | 0.54% | 3.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.55% | 30.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.56% | 31.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.57% | 32.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.58% | 33.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.58% | 34.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.59% | 35.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.60% | 36.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.61% | 360.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.62% | 365.majidalfuttaim.com                                               [0m


[2m(ctrl+c) | 0.63% | 37.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.64% | 38.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.65% | 39.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.66% | 3ans.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.67% | 3com.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.68% | 3d.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.69% | 3g.majidalfuttaim.com                                               [0m


[2m(ctrl+c) | 0.70% | 3g66.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.70% | 3img.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.71% | 3w.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.72% | 4.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.73% | 40.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.74% | 404.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.75% | 41.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.76% | 42.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.77% | 43.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.78% | 44.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.79% | 45.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.80% | 46.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.81% | 47.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.81% | 48.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.82% | 49.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.83% | 4x4.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.84% | 5.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.85% | 50.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.86% | 51.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.87% | 52.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.88% | 53.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.89% | 54.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.90% | 55.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.91% | 56.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.92% | 57.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.93% | 58.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.93% | 59.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.94% | 6.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.95% | 60.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.96% | 61.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.97% | 65.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.98% | 66.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 0.99% | 666.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.00% | 67.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.01% | 69.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.02% | 7.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.03% | 70.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.04% | 72.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.05% | 73.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.05% | 74.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.06% | 75.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.07% | 76.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.08% | 77.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.09% | 78.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.10% | 8.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.11% | 80.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.12% | 81.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.13% | 84.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.14% | 85.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.15% | 85cc.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.16% | 85st.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.16% | 86.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.17% | 87.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.18% | 88.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.19% | 89.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.20% | 9.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.21% | 90.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.22% | 91.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.23% | 911.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.24% | 94.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.25% | 96.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.26% | 97.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.27% | 98.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.28% | 99.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.28% | a.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.29% | a-dtap.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.30% | a.auth-ns.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.31% | a01.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.32% | a02.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.33% | a1.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.34% | a2.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.35% | a3.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.36% | a4.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.37% | a66.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.38% | a8.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.39% | aa.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.40% | aaa.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.40% | aaa2.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.41% | aai.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.42% | aap.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.43% | aaron.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.44% | ab.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.45% | aba.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.46% | abacus.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.47% | abakan.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.48% | abc.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.49% | abcd.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.50% | abel.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.51% | abi.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.51% | abit.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.52% | abiturient.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.53% | ablink.carrefour-arm.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.54% | ablink.carrefour-bhr.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.55% | ablink.carrefour-egy.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.56% | ablink.carrefour-grg.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.57% | ablink.carrefour-jor.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.58% | ablink.carrefour-ken.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.59% | ablink.carrefour-ksa.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.60% | ablink.carrefour-kwt.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.61% | ablink.carrefour-leb.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.62% | ablink.carrefour-omn.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.63% | ablink.carrefour-pak.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.63% | ablink.carrefour-qtr.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.64% | ablink.carrefour-uae.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.65% | ablink.carrefour-ug.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.66% | ablink.carrefour-uzb.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.67% | ablink.entertainment.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.68% | ablink.great-moments.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.69% | ablink.iamai.uae.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.70% | ablink.lifestyle.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.71% | ablink.loyalty-program.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.72% | ablink.mallgiftcard.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.73% | ablink.rewards-program.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.74% | ablink.share-rewards.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.75% | ablink.shoppingmalls.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.75% | ablink.that.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.76% | ablink.vox-cinemas.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.77% | ablink.wings.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.78% | abo.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.79% | about.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.80% | abs.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.81% | absolute.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.82% | abuse.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.83% | ac.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.84% | ac2.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.85% | aca.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.86% | acacia.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.86% | acad.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.87% | academia.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.88% | academic.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.89% | academico.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.90% | academics.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.91% | academy.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.92% | acc.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.93% | accelerator.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.94% | acceptatie.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.95% | acces.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.96% | acceso.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.97% | access.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.98% | access1.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.98% | access2.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 1.99% | accessibilita.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.00% | accessories.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.01% | accommodation.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.02% | account.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.03% | accounting.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.04% | accounts.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.05% | accreditation.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.06% | acct.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.07% | acd.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.08% | ace.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.09% | acervo.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.10% | acesso.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.10% | achieve.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.11% | acid.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.12% | acm.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.13% | acme.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.14% | acp.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.15% | acs.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.16% | act.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.17% | acta.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.18% | action.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.19% | activate.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.20% | activation.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.21% | active.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.21% | activestat.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.22% | activesync.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.23% | activities.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.24% | activity.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.25% | actu.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.26% | ad.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.27% | ad1.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.28% | ad2.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.29% | ad3.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.30% | ad4.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.31% | ada.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.32% | adam.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.33% | adams.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.33% | aday.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.34% | adc.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.35% | add.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.36% | addon.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.37% | addons.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.38% | adfs.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.39% | adi.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.40% | adidas.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.41% | adimg.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.42% | adkit.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.43% | adm.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.44% | adm2.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.45% | adm3.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.45% | admanager.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.46% | admin.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.47% | admin1.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.48% | admin2.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.49% | admin3.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.50% | admin4.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.51% | admindev.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.52% | administracion.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.53% | administrador.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.54% | administration.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.55% | administrator.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.56% | administrators.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.56% | adminmail.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.57% | admins.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.58% | admintest.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.59% | admision.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.60% | admisiones.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.61% | admission.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.62% | admissions.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.63% | admitere.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.64% | adnet.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.65% | adobe.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.66% | adp.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.67% | adrian.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.68% | ads.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.68% | ads1.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.69% | ads2.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.70% | ads3.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.71% | adsense.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.72% | adserv.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.73% | adserver.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.74% | adsl.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.75% | adt.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.76% | adtest.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.77% | adult.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.78% | adv.majidalfuttaim.com                                               [0m

96.6.42.219     [1m[35m404[0m  [1m[35mablink.carrefour-leb.majidalfuttaim.com[0m                                                         e26976.dsca.akamaiedge.net
[2m(ctrl+c) | 2.79% | advance.majidalfuttaim.com                                               [0m
96.6.42.219     [1m[35m404[0m  [1m[35mablink.carrefour-kwt.majidalfuttaim.com[0m                                                         e26976.dsca.akamaiedge.net
[2m(ctrl+c) | 2.80% | advent.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 2.80% | advert.majidalfuttaim.com                                               [0m

